path,size_bytes
.gitignore,154
.zenodo.json,1407
CITATION.cff,1113
LICENSE,1080
LICENSE-DATA-DOCS,363
README.md,5870
RELEASE_NOTES_v1.0.0.md,1407
REPRODUCE.md,2749
REPRODUCIBILITY_AUDIT.md,2549
ZENODO_METADATA.md,1766
ZENODO_UPLOAD_CHECKLIST.md,1113
manuscript/generated/section6_numbers.md,3208
manuscript/generated/table_app.tex,2188
manuscript/generated/table_app_source.csv,5976
manuscript/paper2_jbes.bbl,8638
manuscript/paper2_jbes.pdf,295656
manuscript/paper2_jbes.tex,47707
manuscript/refs.bib,31685
publish_github_v1.sh,1816
reproducibility/audit_ar_membership.py,3010
reproducibility/audit_b5_outputs_v3.py,4006
reproducibility/audit_fast_ar_projection.py,2678
reproducibility/audit_final_results.py,2175
reproducibility/b5_instrument_two_baskets_v5_FINAL.ipynb,25877
reproducibility/cascade_cs.py,26265
reproducibility/crypto_confirmatory_V4.ipynb,402063
reproducibility/diagnose_primary_structural_compatibility.py,6766
reproducibility/extract_v4_pipeline.py,972
reproducibility/frozen_results/b5v4_instrument_results__equal_weight_full.csv,58786
reproducibility/frozen_results/b5v4_instrument_results__pc1_train_full.csv,58716
reproducibility/frozen_results/b5v4_overid_by_asset__equal_weight_full.csv,20172
reproducibility/frozen_results/b5v4_overid_by_asset__pc1_train_full.csv,20174
reproducibility/frozen_results/primary_ar_empty_row_diagnostic.csv,59293
reproducibility/harness_loader_v4.py,3783
reproducibility/make_section6_final.py,10057
reproducibility/mc_table.csv,296
reproducibility/membership_audit_10k.txt,651
reproducibility/pipeline_v4.py,20173
reproducibility/prop_connect_check.py,1036
reproducibility/requirements.txt,102
reproducibility/sim_iv.py,5818
reproducibility/summarize_full_v4.py,2089
reproducibility/v6_single_proxy_audit/V6_CROSSFIT_SUMMARY.md,1039
reproducibility/v6_single_proxy_audit/v6_crossfit_audit.csv,46780
